"","Book_Name","Author","Rating","Reviews","Price","Fiction"
"1","10-Day Green Smoothie Cleanse","JJ Smith",4.7,17350,8,"Non Fiction"
"2","11/22/63: A Novel","Stephen King",4.6,2052,22,"Fiction"
"3","12 Rules for Life: An Antidote to Chaos","Jordan B. Peterson",4.7,18979,15,"Non Fiction"
"4","1984 (Signet Classics)","George Orwell",4.7,21424,6,"Fiction"
"5","5,000 Awesome Facts (About Everything!) (National Geographic Kids)","National Geographic Kids",4.8,7665,12,"Non Fiction"
"6","A Dance with Dragons (A Song of Ice and Fire)","George R. R. Martin",4.4,12643,11,"Fiction"
"7","A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons","George R. R. Martin",4.7,19735,30,"Fiction"
"8","A Gentleman in Moscow: A Novel","Amor Towles",4.7,19699,15,"Fiction"
"9","A Higher Loyalty: Truth, Lies, and Leadership","James Comey",4.7,5983,3,"Non Fiction"
"10","A Man Called Ove: A Novel","Fredrik Backman",4.6,23848,8,"Fiction"
"11","A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror","Larry Schweikart",4.6,460,2,"Non Fiction"
"12","A Stolen Life: A Memoir","Jaycee Dugard",4.6,4149,32,"Non Fiction"
"13","A Wrinkle in Time (Time Quintet)","Madeleine L'Engle",4.5,5153,5,"Fiction"
"14","Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment","Steve Harvey",4.6,5013,17,"Non Fiction"
"15","Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns","Adult Coloring Book Designs",4.5,2313,4,"Non Fiction"
"16","Adult Coloring Book: Stress Relieving Animal Designs","Blue Star Coloring",4.6,2925,6,"Non Fiction"
"17","Adult Coloring Book: Stress Relieving Patterns","Blue Star Coloring",4.4,2951,6,"Non Fiction"
"18","Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…","Coloring Books for Adults",4.5,2426,8,"Non Fiction"
"19","Alexander Hamilton","Ron Chernow",4.8,9198,13,"Non Fiction"
"20","All the Light We Cannot See","Anthony Doerr",4.6,36348,14,"Fiction"
"21","Allegiant","Veronica Roth",3.9,6310,13,"Fiction"
"22","American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History","Chris Kyle",4.6,15921,9,"Non Fiction"
"23","And the Mountains Echoed","Khaled Hosseini",4.3,12159,13,"Fiction"
"24","Arguing with Idiots: How to Stop Small Minds and Big Government","Glenn Beck",4.6,798,5,"Non Fiction"
"25","Astrophysics for People in a Hurry","Neil deGrasse Tyson",4.7,9374,9,"Non Fiction"
"26","Autobiography of Mark Twain, Vol. 1","Mark Twain",4.2,491,14,"Non Fiction"
"27","Baby Touch and Feel: Animals","DK",4.6,5360,5,"Non Fiction"
"28","Balance (Angie's Extreme Stress Menders)","Angie Grace",4.6,1909,11,"Non Fiction"
"29","Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook","Ina Garten",4.8,1296,24,"Non Fiction"
"30","Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips","Ina Garten",4.7,615,21,"Non Fiction"
"31","Becoming","Michelle Obama",4.8,61133,11,"Non Fiction"
"32","Being Mortal: Medicine and What Matters in the End","Atul Gawande",4.8,11113,15,"Non Fiction"
"33","Between the World and Me","Ta-Nehisi Coates",4.7,10070,13,"Non Fiction"
"34","Born to Run","Bruce Springsteen",4.7,3729,18,"Non Fiction"
"35","Breaking Dawn (The Twilight Saga, Book 4)","Stephenie Meyer",4.6,9769,13,"Fiction"
"36","Broke: The Plan to Restore Our Trust, Truth and Treasure","Glenn Beck",4.5,471,8,"Non Fiction"
"37","Brown Bear, Brown Bear, What Do You See?","Bill Martin Jr.",4.9,14344,5,"Fiction"
"38","Cabin Fever (Diary of a Wimpy Kid, Book 6)","Jeff Kinney",4.8,4505,0,"Fiction"
"39","Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series)","Sasha O'Hara",4.6,10369,4,"Non Fiction"
"40","Can't Hurt Me: Master Your Mind and Defy the Odds","David Goggins",4.8,16244,18,"Non Fiction"
"41","Capital in the Twenty First Century","Thomas Piketty",4.5,2884,28,"Non Fiction"
"42","Catching Fire (The Hunger Games)","Suzanne Collins",4.7,22614,11,"Fiction"
